"1252","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\08 - 08 DBSCAN (09-13)\7 - 8 - 08 DBSCAN (0913).mp4",
"1253","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\04 - 04 Intuition for Regularization (06-59)\7 - 4 - 04 Intuition for Regularization (0659).mp4",
"1254","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\06 - 06 Unsupervised Learning (06-11)\7 - 6 - 06 Unsupervised Learning (0611).mp4",
"1255","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\07 - 07 K-means (05-56)\7 - 7 - 07 K-means (0556).mp4",
"1256","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\05 - 05 Stochastic Gradient Descent, Minibatches, Parallelization (08-53)\7 - 5 - 05 Stochastic Gradient Descent, Minibatches, Parallelization (0853).mp4",
"1257","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\03 - 03 Intuition for Logistic Regression and Support Vector Machines (10-55)\7 - 3 - 03 Intuition for Logistic Regression and Support Vector Machines (1055).mp4",
"1258","P:\__Downloads\lectures\data_science\07 - Topics in Machine Learning, Part 2\02 - 02 Gradient Descent Part 2 (06-29)\7 - 2 - 02 Gradient Descent Part 2 (0629).mp4",
"1259","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\09 - Physical Optimization (11-14)\2 - 9 - Physical Optimization (1114).mp4",
"1260","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\08 - SQL for Data Science User-Defined Functions (7-59)\2 - 8 - SQL for Data Science User-Defined Functions (759).mp4",
"1261","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\05 - Relational Algebra Details Project, Cross Product, Equi-Join (11-06)\2 - 5 - Relational Algebra Details Project, Cross Product, Equi-Join (1106).mp4",
"1262","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\02 - Motivating Relational Algebra (8-57)\2 - 2 - Motivating Relational Algebra (857).mp4",
"1263","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\10 - Declarative Languages (10-30)\2 - 10 - Declarative Languages (1030).mp4",
"1264","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\06 - Relational Algebra Details Theta-Join (8-34)\2 - 6 - Relational Algebra Details Theta-Join (834).mp4",
"1265","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\11 - Logical Data Independence (11-23)\2 - 11 - Logical Data Independence (1123).mp4",
"1266","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\07 - SQL for Data Science Interpreting Complicated SQL (12-12)\2 - 7 - SQL for Data Science Interpreting Complicated SQL (1212).mp4",
"1267","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\01 - From Data Models to Databases (10-35)\2 - 1 - From Data Models to Databases (1035).mp4",
"1268","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\03 - Relational Algebra Introduction (10-58)\2 - 3 - Relational Algebra Introduction (1058).mp4",
"1269","P:\__Downloads\lectures\data_science\02 - Relational Databases, Relational Algebra\04 - Relational Algebra Details Union, Diff, Select (10-53)\2 - 4 - Relational Algebra Details Union, Diff, Select (1053).mp4",
"1270","P:\__Downloads\lectures\data_science\03 - MapReduce\06 - MapReduce Relational Join, Social Example (13-17)\3 - 6 - MapReduce Relational Join, Social Example (1317).mp4",
"1271","P:\__Downloads\lectures\data_science\03 - MapReduce\04 - MapReduce Pseudocode (7-54)\3 - 4 - MapReduce Pseudocode (754).mp4",
"1272","P:\__Downloads\lectures\data_science\03 - MapReduce\09 - Parallel Databases (16-18)\3 - 9 - Parallel Databases (1618).mp4",
"1273","P:\__Downloads\lectures\data_science\03 - MapReduce\11 - Experimental Results MR and DB (15-01)\3 - 11 - Experimental Results MR and DB (1501).mp4",
"1274","P:\__Downloads\lectures\data_science\03 - MapReduce\03 - MapReduce Abstractions (11-17)\3 - 3 - MapReduce Abstractions (1117).mp4",
"1275","P:\__Downloads\lectures\data_science\03 - MapReduce\05 - MapReduce Text Examples (9-58)\3 - 5 - MapReduce Text Examples (958).mp4",
"1276","P:\__Downloads\lectures\data_science\03 - MapReduce\02 - Parallel Processing Patterns (11-26)\3 - 2 - Parallel Processing Patterns (1126).mp4",
"1277","P:\__Downloads\lectures\data_science\03 - MapReduce\08 - MapReduce Implementation Overview (13-38)\3 - 8 - MapReduce Implementation Overview (1338).mp4",
"1278","P:\__Downloads\lectures\data_science\03 - MapReduce\07 - MapReduce Matrix Multiply Example (9-31)\3 - 7 - MapReduce Matrix Multiply Example (931).mp4",
"1279","P:\__Downloads\lectures\data_science\03 - MapReduce\10 - Comparing MapReduce and Databases (06-39)\3 - 10 - Comparing MapReduce and Databases (0639).mp4",
"1280","P:\__Downloads\lectures\data_science\03 - MapReduce\01 - Scalability Basics (16-18)\3 - 1 - Scalability Basics (1618).mp4",
"1281","P:\__Downloads\lectures\data_science\10 - Perspectives Beyond MapReduce\02 - 02 Guest Segment, Karen Hsu, Datameer\10 - 2 - 02 Guest Segment, Karen Hsu, Datameer.mp4",
"1282","P:\__Downloads\lectures\data_science\10 - Perspectives Beyond MapReduce\01 - 01 Guest Segment, Aaron Kimball, Wibidata\10 - 1 - 01 Guest Segment, Aaron Kimball, Wibidata.mp4",
"1283","P:\__Downloads\lectures\data_science\08 - Visualization\07 - 07 Visual Perception (Part 1) (4-39)\8 - 7 - 07 Visual Perception (Part 1) (439).mp4",
"1284","P:\__Downloads\lectures\data_science\08 - Visualization\08 - 08 Visual Perception (Part 2) (4-18)\8 - 8 - 08 Visual Perception (Part 2) (418).mp4",
"1285","P:\__Downloads\lectures\data_science\08 - Visualization\04 - 04 Data Dimensions (3-08)\8 - 4 - 04 Data Dimensions (308).mp4",
"1286","P:\__Downloads\lectures\data_science\08 - Visualization\01 - 01 Introduction (7-17)\8 - 1 - 01 Introduction (717).mp4",
"1287","P:\__Downloads\lectures\data_science\08 - Visualization\02 - 02 Data Types (9-37)\8 - 2 - 02 Data Types (937).mp4",
"1288","P:\__Downloads\lectures\data_science\08 - Visualization\06 - 06 Visual Encoding (Part 2) (2-54)\8 - 6 - 06 Visual Encoding (Part 2) (254).mp4",
"1289","P:\__Downloads\lectures\data_science\08 - Visualization\10 - 10 Evaluation (3-25)\8 - 10 - 10 Evaluation (325).mp4",
"1290","P:\__Downloads\lectures\data_science\08 - Visualization\09 - 09 Visual Perception (Part 3) (3-56)\8 - 9 - 09 Visual Perception (Part 3) (356).mp4",
"1291","P:\__Downloads\lectures\data_science\08 - Visualization\03 - 03 Data Types (Exercises) (4-07)\8 - 3 - 03 Data Types (Exercises) (407).mp4",
"1292","P:\__Downloads\lectures\data_science\08 - Visualization\05 - 05 Visual Encoding (Part 1) (6-38)\8 - 5 - 05 Visual Encoding (Part 1) (638).mp4",
"1293","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\05 - 05 Decision Trees  Entropy (10-51)\6 - 5 - 05 Decision Trees  Entropy (1051).mp4",
"1294","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\10 - 10 Ensembles, Bagging, and Boosting (09-19)\6 - 10 - 10 Ensembles, Bagging, and Boosting (0919).mp4",
"1295","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\08 - 08 Evaluation and Cross-Validation (10-46)\6 - 8 - 08 Evaluation and Cross-Validation (1046).mp4",
"1296","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\01 - 01 Introduction to Machine Learning Part 1 (07-54)\6 - 1 - 01 Introduction to Machine Learning Part 1 (0754).mp4",
"1297","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\03 - 03 Rules Part 1 (09-19)\6 - 3 - 03 Rules Part 1 (0919).mp4",
"1298","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\09 - 09 The Bootstrap (04-13)\6 - 9 - 09 The Bootstrap (0413).mp4",
"1299","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\02 - 02 Introduction to Machine Learning Part 2 (05-23)\6 - 2 - 02 Introduction to Machine Learning Part 2 (0523).mp4",
"1300","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\07 - 07 Overfitting (11-04)\6 - 7 - 07 Overfitting (1104).mp4",
"1301","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\12 - 12 k Nearest Neighbors (11-43)\6 - 12 - 12 k Nearest Neighbors (1143).mp4",
"1302","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\04 - 04 Rules Part 2 (05-39)\6 - 4 - 04 Rules Part 2 (0539).mp4",
"1303","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\11 - 11 Random Forests (11-16)\6 - 11 - 11 Random Forests (1116).mp4",
"1304","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\06 - 06 Information Gain (11-43)\6 - 6 - 06 Information Gain (1143).mp4",
"1305","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\01 - Week 6 Lecture 1 Infinite Series of Complex Numbers (22-02)\6 - 1 - Week 6 Lecture 1 Infinite Series of Complex Numbers (2202).mp4",
"1306","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\03 - Week 6 Lecture 3 The Radius of Convergence of a Power Series (27-52)\6 - 3 - Week 6 Lecture 3 The Radius of Convergence of a Power Series (2752).mp4",
"1307","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\02 - Week 6 Lecture 2 Power Series (25-21)\6 - 2 - Week 6 Lecture 2 Power Series (2521).mp4",
"1308","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\05 - Week 6 Lecture 5 The Prime Number Theorem (15-03)\6 - 5 - Week 6 Lecture 5 The Prime Number Theorem (1503).mp4",
"1309","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\05 - Week 2 Lecture 5 The Mandelbrot Set (18-31)\2 - 5 - Week 2 Lecture 5 The Mandelbrot Set (1831).mp4",
"1310","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\01 - Week 2 Lecture 1 Complex Functions (26-37)\2 - 1 - Week 2 Lecture 1 Complex Functions (2637).mp4",
"1311","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\04 - Week 2 Lecture 4 How to Find Julia Sets (20-31)\2 - 4 - Week 2 Lecture 4 How to Find Julia Sets (2031).mp4",
"1312","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\02 - Week 2 Lecture 2 Sequences and Limits of Complex Numbers (30-46)\2 - 2 - Week 2 Lecture 2 Sequences and Limits of Complex Numbers (3046).mp4",
"1313","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\03 - Week 1 Lecture 3 Polar Representation of Complex Numbers (32-31)\1 - 3 - Week 1 Lecture 3 Polar Representation of Complex Numbers (3231).mp4",
"1314","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\05 - Week 1 Lecture 5 Topology in the Plane (20-55)\1 - 5 - Week 1 Lecture 5 Topology in the Plane (2055).mp4",
"1315","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\01 - Week 1 Lecture 1 History of Complex Numbers (19-25)\1 - 1 - Week 1 Lecture 1 History of Complex Numbers (1925).mp4",
"1316","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\02 - Week 1 Lecture 2 Algebra and Geometry in the Complex Plane (30-39)\1 - 2 - Week 1 Lecture 2 Algebra and Geometry in the Complex Plane (3039).mp4",
"1317","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\04 - Week 1 Lecture 4 Roots of Complex Numbers (14-08)\1 - 4 - Week 1 Lecture 4 Roots of Complex Numbers (1408).mp4",
"1318","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\05 - Week 4 Lecture 5 The Riemann Mapping Theorem (15-14)\4 - 5 - Week 4 Lecture 5 The Riemann Mapping Theorem (1514).mp4",
"1319","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\01 - Week 4 Lecture 1 Inverse Functions of Analytic Functions (25-27)\4 - 1 - Week 4 Lecture 1 Inverse Functions of Analytic Functions (2527).mp4",
"1320","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\03 - Week 4 Lecture 3 Mobius transformations, Part 1 (27-01)\4 - 3 - Week 4 Lecture 3 Mbius transformations, Part 1 (2701).mp4",
"1321","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\02 - Week 4 Lecture 2 Conformal Mappings (26-15)\4 - 2 - Week 4 Lecture 2 Conformal Mappings (2615).mp4",
"1322","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\04 - Week 4 Lecture 4 Mobius Transformations, Part 2 (17-34)\4 - 4 - Week 4 Lecture 4 Mbius Transformations, Part 2 (1734).mp4",
"1323","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\03 - Week 3 Lecture 3 The Complex Exponential Function (24-43)\3 - 3 - Week 3 Lecture 3 The Complex Exponential Function (2443).mp4",
"1324","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\01 - Week 3 Lecture 1 The Complex Derivative (32-24)\3 - 1 - Week 3 Lecture 1 The Complex Derivative (3224).mp4",
"1325","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\02 - Week 3 Lecture 2 The Cauchy-Riemann Equations (28-48)\3 - 2 - Week 3 Lecture 2 The Cauchy-Riemann Equations (2848).mp4",
"1326","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\05 - Week 3 Lecture 5 First Properties of Analytic Functions (24-52)\3 - 5 - Week 3 Lecture 5 First Properties of Analytic Functions (2452).mp4",
"1327","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\04 - Week 3 Lecture 4 Complex Trigonometric Functions (21-22)\3 - 4 - Week 3 Lecture 4 Complex Trigonometric Functions (2122).mp4",
"1328","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\04 - Week 5 Lecture 4 Cauchys Theorem and Integral Formula (32-35)\5 - 4 - Week 5 Lecture 4 Cauchys Theorem and Integral Formula (3235).mp4",
"1329","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\02 - Week 5 Lecture 2 Complex Integration - Examples and First Facts (32-28)\5 - 2 - Week 5 Lecture 2 Complex Integration - Examples and First Facts (3228).mp4",
"1330","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\01 - Week 5 Lecture 1 Complex Integration (27-20)\5 - 1 - Week 5 Lecture 1 Complex Integration (2720).mp4",
"1331","P:\__Downloads\lectures\cryptography\1 - 1 - Course Overview (11 min).mp4",
"1332","P:\__Downloads\lectures\cryptography\1 - 3 - History of cryptography (19 min).mp4",
"1333","P:\__Downloads\lectures\cryptography\1 - 2 - What is cryptography- (15 min).mp4",
"1334","P:\__Downloads\lectures\cryptography\1 - 5 - Discrete probability (crash course, cont.) (14 min).mp4",
"1335","P:\__Downloads\lectures\cryptography\1 - 4 - Discrete probability (Crash course) (18 min).mp4",
"1336","P:\__Downloads\lectures\cryptography\2 - 1 - Information theoretic security and the one time pad (19 min).mp4",
"1337","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\01 - 5-1 Introduction - 203\5 - 1 - 5-1 Introduction - 203.mp4",
"1338","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\06 - 5-6 hCard - 709\5 - 6 - 5-6 hCard - 709.mp4",
"1339","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\04 - 5-4 Structured Data, Part Two - 623\5 - 4 - 5-4 Structured Data, Part Two - 623.mp4",
"1340","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\07 - 5-7 vCard - 704\5 - 7 - 5-7 vCard - 704.mp4",
"1341","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\12 - 5-12 OAI-PMH - 1329\5 - 12 - 5-12 OAI-PMH - 1329.mp4",
"1342","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\13 - 5-13 Conclusion - 425\5 - 13 - 5-13 Conclusion - 425.mp4",
"1343","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\08 - 5-8 schema.org, Part One Markup - 728\5 - 8 - 5-8 schema.org, Part One Markup - 728.mp4",
"1344","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\03 - 5-3 Structured Data, Part One - 1046\5 - 3 - 5-3 Structured Data, Part One - 1046.mp4",
"1345","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\09 - 5-9 schema.org, Part Two Types - 1126\5 - 9 - 5-9 schema.org, Part Two Types - 1126.mp4",
"1346","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\14 - A Discussion with Steve Hogan, Part One - 1037\5 - 14 - A Discussion with Steve Hogan, Part One - 1037.mp4",
"1347","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\10 - 5-10 schema.org, Part Three Cookies - 1116\5 - 10 - 5-10 schema.org, Part Three Cookies - 1116.mp4",
"1348","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\16 - A Discussion with Steve Hogan, Part Three - 822\5 - 16 - A Discussion with Steve Hogan, Part Three - 822.mp4",
"1349","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\11 - 5-11 Metadata Repositories  - 1056\5 - 11 - 5-11 Metadata Repositories  - 1056.mp4",
"1350","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\15 - A Discussion with Steve Hogan, Part Two - 929\5 - 15 - A Discussion with Steve Hogan, Part Two - 929.mp4",
"1351","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\02 - 5-2 Structure - 929\5 - 2 - 5-2 Structure - 929.mp4",
"1352","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\05 - 5-5 hCalendar - 1132\5 - 5 - 5-5 hCalendar - 1132.mp4",
"1353","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\05 - 8-5 Provenance - 420\8 - 5 - 8-5 Provenance - 420.mp4",
"1354","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\07 - 8-7 FRBR Redux - 929\8 - 7 - 8-7 FRBR Redux - 929.mp4",
"1355","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\06 - 8-6 Sharing - 645\8 - 6 - 8-6 Sharing - 645.mp4",
"1356","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\04 - 8-4 Resource Discovery Part Two Values - 1021\8 - 4 - 8-4 Resource Discovery Part Two Values - 1021.mp4",
"1357","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\09 - 8-9 Conclusion of Course 1213\8 - 9 - 8-9 Conclusion of Course 1213.mp4",
"1358","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\01 - 8-1 Introduction - 420\8 - 1 - 8-1 Introduction - 420.mp4",
"1359","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\03 - 8-3 Resource Discovery Part One Elements - 1042\8 - 3 - 8-3 Resource Discovery Part One Elements - 1042.mp4",
"1360","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\02 - 8-2 FRBR - 1104\8 - 2 - 8-2 FRBR - 1104.mp4",
"1361","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\08 - 8-8 Conclusion - 731\8 - 8 - 8-8 Conclusion - 731.mp4",
"1362","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\17 - 1-17 What is information - 1635\1 - 17 - 1-17 What is information - 1635.mp4",
"1363","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\15 - 1-15 Metametadata - 438\1 - 15 - 1-15 Metametadata - 438.mp4",
"1364","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\16 - 1-16 Introduction to Information Science - 1109\1 - 16 - 1-16 Introduction to Information Science - 1109.mp4",
"1365","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\03 - 1-3 OSX Mavericks - 413\1 - 3 - 1-3 OSX Mavericks - 413.mp4",
"1366","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\09 - 1-9 Faceted Classification - 640\1 - 9 - 1-9 Faceted Classification - 640.mp4",
"1367","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\08 - 1-8 Thesauri - 1417\1 - 8 - 1-8 Thesauri - 1417.mp4",
"1368","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\10 - 1-10 Ontologies - 1030\1 - 10 - 1-10 Ontologies - 1030.mp4",
"1369","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\02 - 1-2 NSA - 728\1 - 2 - 1-2 NSA - 728.mp4",
"1370","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\05 - 1-5 Description - 1155\1 - 5 - 1-5 Description - 1155.mp4",
"1371","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\18 - 1-18 Conclusion - 247\1 - 18 - 1-18 Conclusion - 247.mp4",
"1372","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\06 - 1-6 Item vs. Collection - 629\1 - 6 - 1-6 Item vs. Collection - 629.mp4",
"1373","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\14 - 1-14 Important distinctions - 810\1 - 14 - 1-14 Important distinctions - 810.mp4",
"1374","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\11 - 1-11 Uncontrolled Vocabulary - 1755\1 - 11 - 1-11 Uncontrolled Vocabulary - 1755.mp4",
"1375","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\13 - 1-13 Purposes - 613\1 - 13 - 1-13 Purposes - 613.mp4",
"1376","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\04 - 1-4 Data About Data - 813\1 - 4 - 1-4 Data About Data - 813.mp4",
"1377","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\07 - 1-7 LCSH - 1042\1 - 7 - 1-7 LCSH - 1042.mp4",
"1378","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\20 - A Discussion with Robert Glushko, Part Two - 746\1 - 20 - A Discussion with Robert Glushko, Part Two - 746.mp4",
"1379","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\12 - 1-12 Map is not territory - 731\1 - 12 - 1-12 Map is not territory - 731.mp4",
"1380","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\19 - A Discussion with Robert Glushko, Part One - 1549\1 - 19 - A Discussion with Robert Glushko, Part One - 1549.mp4",
"1381","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\01 - 1-1 Introduction - 1226\1 - 1 - 1-1 Introduction - 1226.mp4",
"1382","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\01 - 7-1 Introduction - 226\7 - 1 - 7-1 Introduction - 226.mp4",
"1383","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\03 - 7-3 Minimal Metadata - 750\7 - 3 - 7-3 Minimal Metadata - 750.mp4",
"1384","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\12 - A Discussion with Jason Scott, Part Two - 14.01\7 - 12 - A Discussion with Jason Scott, Part Two - 14.01.mp4",
"1385","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\04 - 7-4 Creator vs. 3rd Party - 940\7 - 4 - 7-4 Creator vs. 3rd Party - 940.mp4",
"1386","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\02 - 7-2 Lovingly Handcrafted - 624\7 - 2 - 7-2 Lovingly Handcrafted - 624.mp4",
"1387","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\14 - A Discussion with Hunter Janes, Part One - 1300\7 - 14 - A Discussion with Hunter Janes, Part One - 1300.mp4",
"1388","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\13 - A Discussion with Jason Scott, Part Three - 1139\7 - 13 - A Discussion with Jason Scott, Part Three - 1139.mp4",
"1389","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\08 - 7-8 Semi-Automatic Metadata Generation - 249\7 - 8 - 7-8 Semi-Automatic Metadata Generation - 249.mp4",
"1390","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\11 - A Discussion with Jason Scott, Part One - 1557\7 - 11 - A Discussion with Jason Scott, Part One - 1557.mp4",
"1391","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\10 - 7-10 Conclusion - 530\7 - 10 - 7-10 Conclusion - 530.mp4",
"1392","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\15 - A Discussion with Hunter Janes, Part Two - 1239\7 - 15 - A Discussion with Hunter Janes, Part Two - 1239.mp4",
"1393","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\07 - 7-7 Fully-Automatic Metadata Generation, Part Two - 1214\7 - 7 - 7-7 Fully-Automatic Metadata Generation, Part Two - 1214.mp4",
"1394","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\05 - 7-5 Crowdsourcing - 752\7 - 5 - 7-5 Crowdsourcing - 752.mp4",
"1395","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\09 - 7-9 Metadata Extraction - 1003\7 - 9 - 7-9 Metadata Extraction - 1003.mp4",
"1396","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\06 - 7-6 Fully-Automatic Metadata Generation, Part One - 857\7 - 6 - 7-6 Fully-Automatic Metadata Generation, Part One - 857.mp4",
"1397","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\04 - 4-4 Art  Architecture Thesaurus  - 1141\4 - 4 - 4-4 Art  Architecture Thesaurus  - 1141.mp4",
"1398","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\03 - 4-3 CDWA Lite - 1303\4 - 3 - 4-3 CDWA Lite - 1303.mp4",
"1399","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\12 - 4-12 Metadata Encoding and Transmission Standard (METS) - 1402\4 - 12 - 4-12 Metadata Encoding and Transmission Standard (METS) - 1402.mp4",
"1400","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\05 - 4-5 Thesaurus for Graphic Materials - 1035\4 - 5 - 4-5 Thesaurus for Graphic Materials - 1035.mp4",
"1401","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\09 - 4-9 PREMIS, Part One - 941\4 - 9 - 4-9 PREMIS, Part One - 941.mp4",
