"1016","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\05 - 05 Decision Trees  Entropy (10-51)",
"1017","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\10 - 10 Ensembles, Bagging, and Boosting (09-19)",
"1018","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\08 - 08 Evaluation and Cross-Validation (10-46)",
"1019","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\01 - 01 Introduction to Machine Learning Part 1 (07-54)",
"1020","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\03 - 03 Rules Part 1 (09-19)",
"1021","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\09 - 09 The Bootstrap (04-13)",
"1022","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\02 - 02 Introduction to Machine Learning Part 2 (05-23)",
"1023","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\07 - 07 Overfitting (11-04)",
"1024","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\12 - 12 k Nearest Neighbors (11-43)",
"1025","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\04 - 04 Rules Part 2 (05-39)",
"1026","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\11 - 11 Random Forests (11-16)",
"1027","P:\__Downloads\lectures\data_science\06 - Topics in Machine Learning, Part 1\06 - 06 Information Gain (11-43)",
"1028","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001",
"1029","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\04 - Week 6 Lecture 4 The Riemann Zeta Function And The Riemann Hypothesis (22-52)",
"1030","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\01 - Week 6 Lecture 1 Infinite Series of Complex Numbers (22-02)",
"1031","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\03 - Week 6 Lecture 3 The Radius of Convergence of a Power Series (27-52)",
"1032","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\02 - Week 6 Lecture 2 Power Series (25-21)",
"1033","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\06 - Week 6 Power series\05 - Week 6 Lecture 5 The Prime Number Theorem (15-03)",
"1034","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\05 - Week 2 Lecture 5 The Mandelbrot Set (18-31)",
"1035","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\03 - Week 2 Lecture 3 Iteration of Quadratic Polynomials, Julia Sets (25-41)",
"1036","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\01 - Week 2 Lecture 1 Complex Functions (26-37)",
"1037","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\04 - Week 2 Lecture 4 How to Find Julia Sets (20-31)",
"1038","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\02 - Week 2 Complex functions and iteration\02 - Week 2 Lecture 2 Sequences and Limits of Complex Numbers (30-46)",
"1039","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\03 - Week 1 Lecture 3 Polar Representation of Complex Numbers (32-31)",
"1040","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\05 - Week 1 Lecture 5 Topology in the Plane (20-55)",
"1041","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\01 - Week 1 Lecture 1 History of Complex Numbers (19-25)",
"1042","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\02 - Week 1 Lecture 2 Algebra and Geometry in the Complex Plane (30-39)",
"1043","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\01 - Week 1 Introduction to complex numbers\04 - Week 1 Lecture 4 Roots of Complex Numbers (14-08)",
"1044","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\05 - Week 4 Lecture 5 The Riemann Mapping Theorem (15-14)",
"1045","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\01 - Week 4 Lecture 1 Inverse Functions of Analytic Functions (25-27)",
"1046","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\03 - Week 4 Lecture 3 Mobius transformations, Part 1 (27-01)",
"1047","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\02 - Week 4 Lecture 2 Conformal Mappings (26-15)",
"1048","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\04 - Week 4 Conformal mappings\04 - Week 4 Lecture 4 Mobius Transformations, Part 2 (17-34)",
"1049","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\03 - Week 3 Lecture 3 The Complex Exponential Function (24-43)",
"1050","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\01 - Week 3 Lecture 1 The Complex Derivative (32-24)",
"1051","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\02 - Week 3 Lecture 2 The Cauchy-Riemann Equations (28-48)",
"1052","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\05 - Week 3 Lecture 5 First Properties of Analytic Functions (24-52)",
"1053","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\03 - Week 3 Analytic functions\04 - Week 3 Lecture 4 Complex Trigonometric Functions (21-22)",
"1054","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\04 - Week 5 Lecture 4 Cauchys Theorem and Integral Formula (32-35)",
"1055","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\02 - Week 5 Lecture 2 Complex Integration - Examples and First Facts (32-28)",
"1056","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\05 - Week 5 Lecture 5 Consequences of Cauchys Theorem and Integral Formula (28-09)",
"1057","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\03 - Week 5 Lecture 3 The Fundamental Theorem of Calculus for Analytic Functions (19-09)",
"1058","P:\__Downloads\lectures\maths_complexanalysis\complexanalysis-001\05 - Week 5 Complex integration\01 - Week 5 Lecture 1 Complex Integration (27-20)",
"1059","P:\__Downloads\lectures\cryptography",
"1060","P:\__Downloads\lectures\metadata",
"1061","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\01 - 5-1 Introduction - 203",
"1062","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\06 - 5-6 hCard - 709",
"1063","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\04 - 5-4 Structured Data, Part Two - 623",
"1064","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\07 - 5-7 vCard - 704",
"1065","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\12 - 5-12 OAI-PMH - 1329",
"1066","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\13 - 5-13 Conclusion - 425",
"1067","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\08 - 5-8 schema.org, Part One Markup - 728",
"1068","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\03 - 5-3 Structured Data, Part One - 1046",
"1069","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\09 - 5-9 schema.org, Part Two Types - 1126",
"1070","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\14 - A Discussion with Steve Hogan, Part One - 1037",
"1071","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\10 - 5-10 schema.org, Part Three Cookies - 1116",
"1072","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\16 - A Discussion with Steve Hogan, Part Three - 822",
"1073","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\11 - 5-11 Metadata Repositories  - 1056",
"1074","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\15 - A Discussion with Steve Hogan, Part Two - 929",
"1075","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\02 - 5-2 Structure - 929",
"1076","P:\__Downloads\lectures\metadata\05 - Unit 5 Metadata for the Web\05 - 5-5 hCalendar - 1132",
"1077","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\05 - 8-5 Provenance - 420",
"1078","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\07 - 8-7 FRBR Redux - 929",
"1079","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\06 - 8-6 Sharing - 645",
"1080","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\04 - 8-4 Resource Discovery Part Two Values - 1021",
"1081","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\09 - 8-9 Conclusion of Course 1213",
"1082","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\01 - 8-1 Introduction - 420",
"1083","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\03 - 8-3 Resource Discovery Part One Elements - 1042",
"1084","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\02 - 8-2 FRBR - 1104",
"1085","P:\__Downloads\lectures\metadata\08 - Unit 8 How to Evaluate Metadata\08 - 8-8 Conclusion - 731",
"1086","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\17 - 1-17 What is information - 1635",
"1087","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\15 - 1-15 Metametadata - 438",
"1088","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\16 - 1-16 Introduction to Information Science - 1109",
"1089","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\03 - 1-3 OSX Mavericks - 413",
"1090","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\09 - 1-9 Faceted Classification - 640",
"1091","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\08 - 1-8 Thesauri - 1417",
"1092","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\10 - 1-10 Ontologies - 1030",
"1093","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\02 - 1-2 NSA - 728",
"1094","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\05 - 1-5 Description - 1155",
"1095","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\18 - 1-18 Conclusion - 247",
"1096","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\06 - 1-6 Item vs. Collection - 629",
"1097","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\14 - 1-14 Important distinctions - 810",
"1098","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\11 - 1-11 Uncontrolled Vocabulary - 1755",
"1099","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\13 - 1-13 Purposes - 613",
"1100","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\04 - 1-4 Data About Data - 813",
"1101","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\07 - 1-7 LCSH - 1042",
"1102","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\20 - A Discussion with Robert Glushko, Part Two - 746",
"1103","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\12 - 1-12 Map is not territory - 731",
"1104","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\19 - A Discussion with Robert Glushko, Part One - 1549",
"1105","P:\__Downloads\lectures\metadata\01 - Unit 1 Organizing Information\01 - 1-1 Introduction - 1226",
"1106","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\01 - 7-1 Introduction - 226",
"1107","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\03 - 7-3 Minimal Metadata - 750",
"1108","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\12 - A Discussion with Jason Scott, Part Two - 14.01",
"1109","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\04 - 7-4 Creator vs. 3rd Party - 940",
"1110","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\02 - 7-2 Lovingly Handcrafted - 624",
"1111","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\14 - A Discussion with Hunter Janes, Part One - 1300",
"1112","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\13 - A Discussion with Jason Scott, Part Three - 1139",
"1113","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\08 - 7-8 Semi-Automatic Metadata Generation - 249",
"1114","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\11 - A Discussion with Jason Scott, Part One - 1557",
"1115","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\10 - 7-10 Conclusion - 530",
"1116","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\15 - A Discussion with Hunter Janes, Part Two - 1239",
"1117","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\07 - 7-7 Fully-Automatic Metadata Generation, Part Two - 1214",
"1118","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\05 - 7-5 Crowdsourcing - 752",
"1119","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\09 - 7-9 Metadata Extraction - 1003",
"1120","P:\__Downloads\lectures\metadata\07 - Unit 7 How to Create Metadata\06 - 7-6 Fully-Automatic Metadata Generation, Part One - 857",
"1121","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\04 - 4-4 Art  Architecture Thesaurus  - 1141",
"1122","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\03 - 4-3 CDWA Lite - 1303",
"1123","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\12 - 4-12 Metadata Encoding and Transmission Standard (METS) - 1402",
"1124","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\05 - 4-5 Thesaurus for Graphic Materials - 1035",
"1125","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\09 - 4-9 PREMIS, Part One - 941",
"1126","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\10 - 4-10 PREMIS, Part Two - 940",
"1127","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\11 - 4-11 Provenance - 1058",
"1128","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\08 - 4-8 Exchangeable image file format (Exif) - 657",
"1129","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\01 - 4-1 Introduction - 538",
"1130","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\06 - 4-6 Thesaurus of Geographic Names - 848",
"1131","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\13 - 4-13 Lost in Translation Crosswalks - 1226",
"1132","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\14 - 4-14 Conclusion - 534",
"1133","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\07 - 4-7 Darwin Core - 827",
"1134","P:\__Downloads\lectures\metadata\04 - Unit 4 Alphabet Soup\02 - 4-2 Categories for the Description of Works of Art (CDWA) - 1158",
"1135","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\01 - 3-1 Introduction - 556",
"1136","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\07 - 3-7 Dublin Core DTD - 734",
"1137","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\05 - 3-5 Document Type Definition (DTD), Part Two - 859",
"1138","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\02 - 3-2 HTML vs. XML - 1235",
"1139","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\12 - 3-12 The Semantic Web - 545",
"1140","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\13 - 3-13 Conclusion - 526",
"1141","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\08 - 3-8 RDF - 943",
"1142","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\10 - 3-10 Dublin Core in XML - 947",
"1143","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\04 - 3-4 Document Type Definition (DTD), Part One - 526",
"1144","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\06 - 3-6 HTML DTD - 919",
"1145","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\03 - 3-3 Creating an XML File - 930",
"1146","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\09 - 3-9 RDF Namespace - 933",
"1147","P:\__Downloads\lectures\metadata\03 - Unit 3 How to Build a Metadata Schema\11 - 3-11 Qualified Dublin Core in XML - 646",
"1148","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\18 - A Discussion with Clifford Lynch, Part Three - 1311",
"1149","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\04 - 2-4 Elements, Values, Records - 728",
"1150","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\02 - 2-2 Dublin Core Background - 729",
"1151","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\11 - 2-11 DCMI Abstract Model, Part Two - 610",
"1152","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\05 - 2-5 Creating Dublin Core Records - 715",
"1153","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\10 - 2-10 DCMI Abstract Model, Part One - 1017",
"1154","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\17 - A Discussion with Clifford Lynch, Part Two - 856",
"1155","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\03 - 2-3 Dublin Core Elements - 1534",
"1156","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\12 - 2-12 Introduction to Namespaces - 1207",
"1157","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\01 - 2-1 Introduction - 1346",
"1158","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\14 - 2-14 Interoperability - 631",
"1159","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\15 - 2-15 Conclusion - 336",
"1160","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\06 - 2-6 Dublin Core in HTML - 922",
"1161","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\07 - 2-7 Qualified Dublin Core - 420",
"1162","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\13 - 2-13 Dublin Core Namespace - 710",
"1163","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\16 - A Discussion with Clifford Lynch, Part One - 1458",
"1164","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\08 - 2-8 Dublin Core Communities - 507",
"1165","P:\__Downloads\lectures\metadata\02 - Unit 2 Dublin Core\09 - 2-9 Terms - 348",
"1166","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\11 - A Discussion with Murtha Baca, Part Two - 1309",
"1167","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\06 - 6-6 Reusing Existing Terms, Part One - 514",
"1168","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\07 - 6-7 Reusing Existing Terms, Part Two - 616",
"1169","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\01 - 6-1 Introduction - 447",
"1170","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\04 - 6-4 Berlin - 1034",
"1171","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\12 - A Discussion with Murtha Baca, Part Three - 1119",
"1172","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\10 - A Discussion with Murtha Baca, Part One - 1555",
"1173","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\05 - 6-5 DBpedia Ontology - 946",
"1174","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\09 - 6-9 Conclusion - 706",
"1175","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\02 - 6-2 Linked Data - 807",
"1176","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\08 - 6-8 Linked Open Data - 1129",
"1177","P:\__Downloads\lectures\metadata\06 - Unit 6 Metadata for Networks\03 - 6-3 RDF, redux - 1138",
"1178","P:\__Downloads\lectures\maths_logic_language_and_info",
"1179","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001",
"1180","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\05 - 4 Vagueness (Application Philosophy)\03 - 4.3 Vagueness Another Option-Resist the Premises (14-47)",
"1181","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\05 - 4 Vagueness (Application Philosophy)\02 - 4.2 Vagueness One Option-Revising Our Logic (17-08)",
"1182","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\05 - 4 Vagueness (Application Philosophy)\01 - 4.1 Vagueness The Sorites Paradox (7-44)",
"1183","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\04 - 1.1.4 Formalisation (7-00)",
"1184","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\09 - 1.3.1 Classifying Propositions (11-18)",
"1185","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\08 - 1.2.3 The Material Conditional  Biconditional (11-50)",
"1186","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\05 - 1.1.5 Expressive power (8-40)",
"1187","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\03 - 1.1.3 Propositional Formulas (9-23)",
"1188","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\01 - 1.1.1 Propositions (5-17)",
"1189","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\02 - 1.1.2 Connectives (19-44)",
"1190","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\07 - 1.2.2 Negation, Conjunction and Disjunction (10-37)",
"1191","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\10 - 1.3.2 Relationships Between Propositions (14-26)",
"1192","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\02 - 1 Language and Models of Propositional Logic (Core)\06 - 1.2.1 Setting Up Truth Tables (6-35)",
"1193","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\04 - 3 Combinational Digital Systems (Application Engineering)\01 - 3.1 Digital Signals  Systems (17-55)",
"1194","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\04 - 3 Combinational Digital Systems (Application Engineering)\02 - 3.2 Logic Gates  Logic Circuits (13-23)",
"1195","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\04 - 3 Combinational Digital Systems (Application Engineering)\04 - 3.4 Minimizing Logic Circuits Using K-Maps (26-40)",
"1196","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\04 - 3 Combinational Digital Systems (Application Engineering)\03 - 3.3 Truth Tables, Logic Formulas  Logic Circuits (28-54)",
"1197","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\07 - 6 Propositional Logic Programming (Application Computer Science)\03 - 6.3 PROLOG Project Sudoku Puzzles (15-52)",
"1198","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\07 - 6 Propositional Logic Programming (Application Computer Science)\01 - 6.1 Logic, Computers  Automated Reasoning (12-47)",
"1199","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\07 - 6 Propositional Logic Programming (Application Computer Science)\02 - 6.2 Logic Programming in PROLOG (13-00)",
"1200","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\07 - 6 Propositional Logic Programming (Application Computer Science)\04 - 6.4 How PROLOG Answers Queries (17-08)",
"1201","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\05 - 2.2.3 Example Proof Trees for Propositional Logic (14-35)",
"1202","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\01 - 2.1.1 Validity of Arguments (9-38)",
"1203","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\04 - 2.2.2 Rules for Proof Trees for Propositional Logic (9-07)",
"1204","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\03 - 2.2.1 Why We Need Proof Trees (15-12)",
"1205","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\02 - 2.1.2 Argument Forms, Instances and Soundness (16-42)",
"1206","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\03 - 2 Proofs for Propositional Logic (Core)\06 - 2.2.4 Why Trees and Truth Tables Agree (14-02)",
"1207","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\06 - 5 Implicature and Implication (Application Linguistics)\03 - 5.3 Linguistics Implicatures  Connectives (10-19)",
"1208","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\06 - 5 Implicature and Implication (Application Linguistics)\01 - 5.1 Linguistics Introducing Language and Logic (7-52)",
"1209","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\06 - 5 Implicature and Implication (Application Linguistics)\02 - 5.2 Linguistics Entailment  Implicature (14-02)",
"1210","P:\__Downloads\lectures\maths_logic_language_and_info\logic1-001\01 - 0 Preliminaries\01 - Welcome (8-47)",
"1211","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002",
"1212","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\01 - Course Motivation - Indiana Jones, challenges, applications (20-49)",
"1213","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\07 - Knapsack 5 - relaxation, branch and bound (14-49)",
"1214","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\03 - Knapsack 1 - intuition (2-29)",
"1215","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\04 - Knapsack 2 - greedy algorithms (7-10)",
"1216","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\05 - Knapsack 3 - modeling (8-56)",
"1217","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\06 - Knapsack 4 - dynamic programming (17-58)",
"1218","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\08 - Knapsack 6 - search strategies, depth first, best first, least discrepancy (14-41)",
"1219","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\01 - Preliminaries\02 - Course Introduction - philosophy, design, grading rubric (11-30)",
